Date,Iteration,Container,CellSizeFactor,Traversal,Load Estimator,Data Layout,Newton 3,sample0,sample1,sample2,Reduced,Smoothed
2024-07-14 06:53:50,5044,VerletListsCells,1.000000,vlc_sliced_c02,none,SoA,enabled,353356637,36702381,36756955,57812664,57812664
2024-07-14 06:53:50,5047,VerletListsCells,1.000000,vlc_sliced_c02,none,AoS,enabled,107292210,42180975,44336939,46521724,46521724
2024-07-14 06:53:51,5050,VerletListsCells,1.000000,vlc_sliced_balanced,neighbor-list-length,AoS,enabled,110061483,28432131,28899647,33874087,33874087
2024-07-14 06:53:51,5053,VerletListsCells,1.000000,vlc_sliced_balanced,squared-particles-per-cell,AoS,enabled,103488584,28160293,29833847,33182179,33182179
2024-07-14 06:53:51,5056,VerletListsCells,1.000000,vlc_sliced_balanced,none,AoS,enabled,103790888,28466539,28089316,33136087,33136087
2024-07-14 06:53:52,5059,VerletListsCells,1.000000,vlc_c18,none,SoA,enabled,304849482,19576812,19800102,38594990,38594990
2024-07-14 06:53:52,5062,VerletListsCells,1.000000,vlc_c18,none,AoS,enabled,76750931,14713094,14757553,18848949,18848949
2024-07-14 06:53:53,5065,VerletClusterLists,1.000000,vcl_c06,none,SoA,enabled,244035355,281310258,322858916,278825264,278825264
2024-07-14 06:53:54,5068,LinkedCells,1.000000,lc_sliced_c02,none,SoA,enabled,43540249,40400823,40191195,40414465,40414465
2024-07-14 06:53:54,5071,LinkedCells,1.000000,lc_sliced_balanced,squared-particles-per-cell,SoA,enabled,41066823,40205554,40355614,40262971,40262971
2024-07-14 06:53:55,5074,LinkedCells,1.000000,lc_sliced_balanced,none,SoA,enabled,45777818,61950796,40816215,41146988,41146988
2024-07-14 06:53:55,5077,LinkedCells,1.000000,lc_sliced,none,SoA,enabled,55639449,41828363,39958347,41003753,41003753
2024-07-14 06:53:55,5080,LinkedCells,1.000000,lc_c18,none,SoA,enabled,30194018,30024857,32811166,30036134,30036134
2024-07-14 06:53:56,5083,LinkedCells,1.000000,lc_c08,none,SoA,enabled,25355956,24761733,25732906,24801347,24801347
2024-07-14 06:53:56,5086,LinkedCells,1.000000,lc_c04,none,SoA,enabled,36043606,36059150,38639600,36058113,36058113
2024-07-14 06:57:32,10089,VerletListsCells,1.000000,vlc_sliced_c02,none,SoA,enabled,407960938,42287529,42308989,66665756,66665756
2024-07-14 06:57:32,10092,VerletListsCells,1.000000,vlc_sliced_c02,none,AoS,enabled,120842503,48020907,49094461,52875680,50326666
2024-07-14 06:57:33,10095,VerletListsCells,1.000000,vlc_sliced_balanced,neighbor-list-length,AoS,enabled,116132691,34908367,35183368,40323321,37736084
2024-07-14 06:57:33,10098,VerletListsCells,1.000000,vlc_sliced_balanced,squared-particles-per-cell,AoS,enabled,111654240,34724473,34762944,39853124,37176944
2024-07-14 06:57:33,10101,VerletListsCells,1.000000,vlc_sliced_balanced,none,AoS,enabled,111614534,35074472,34563789,39700505,37067060
2024-07-14 06:57:34,10104,VerletListsCells,1.000000,vlc_c18,none,SoA,enabled,341645242,22094028,22123990,43397442,41470844
2024-07-14 06:57:34,10107,VerletListsCells,1.000000,vlc_c18,none,AoS,enabled,84012549,17765004,17531972,21964010,20714342
2024-07-14 06:57:35,10110,VerletClusterLists,1.000000,vcl_c06,none,SoA,enabled,266673825,354118848,325402741,321487479,304372696
2024-07-14 06:57:36,10113,LinkedCells,1.000000,lc_sliced_c02,none,SoA,enabled,46519016,44479944,45279521,44615882,42930401
2024-07-14 06:57:37,10116,LinkedCells,1.000000,lc_sliced_balanced,squared-particles-per-cell,SoA,enabled,46271388,45011115,45112152,45095133,43156617
2024-07-14 06:57:37,10119,LinkedCells,1.000000,lc_sliced_balanced,none,SoA,enabled,46156518,45035486,45064011,45110221,43520292
2024-07-14 06:57:37,10122,LinkedCells,1.000000,lc_sliced,none,SoA,enabled,44735071,44392191,44753967,44415049,43046541
2024-07-14 06:57:38,10125,LinkedCells,1.000000,lc_c18,none,SoA,enabled,29795931,29766944,29781734,29768876,29768876
2024-07-14 06:57:38,10128,LinkedCells,1.000000,lc_c08,none,SoA,enabled,26170907,26520262,27162417,26496971,25816738
2024-07-14 06:57:38,10131,LinkedCells,1.000000,lc_c04,none,SoA,enabled,40940834,40673169,40881569,40691013,38832434
2024-07-14 07:01:27,15134,VerletListsCells,1.000000,vlc_sliced_c02,none,SoA,enabled,441080761,50360696,49984164,76057270,72289680
2024-07-14 07:01:27,15137,VerletListsCells,1.000000,vlc_sliced_c02,none,AoS,enabled,126243045,51443140,54958109,56429800,52457993
2024-07-14 07:01:28,15140,VerletListsCells,1.000000,vlc_sliced_balanced,neighbor-list-length,AoS,enabled,123074035,40989792,41724630,46462074,41028713
2024-07-14 07:01:28,15143,VerletListsCells,1.000000,vlc_sliced_balanced,squared-particles-per-cell,AoS,enabled,117761339,39985190,41712170,45170266,40122056
2024-07-14 07:01:28,15146,VerletListsCells,1.000000,vlc_sliced_balanced,none,AoS,enabled,119091296,41722990,40214702,45473141,40206240
2024-07-14 07:01:29,15149,VerletListsCells,1.000000,vlc_c18,none,SoA,enabled,372117511,22984652,23104956,46260175,43160470
2024-07-14 07:01:29,15152,VerletListsCells,1.000000,vlc_c18,none,AoS,enabled,86451392,19004603,19023224,23501055,21667607
2024-07-14 07:01:31,15155,VerletClusterLists,1.000000,vcl_c06,none,SoA,enabled,259134652,396876904,339653570,334285642,313746346
2024-07-14 07:01:31,15158,LinkedCells,1.000000,lc_sliced_c02,none,SoA,enabled,54556755,52649420,54488273,52776575,46932066
2024-07-14 07:01:32,15161,LinkedCells,1.000000,lc_sliced_balanced,squared-particles-per-cell,SoA,enabled,54174832,53565507,53044301,53119669,47151704
2024-07-14 07:01:32,15164,LinkedCells,1.000000,lc_sliced_balanced,none,SoA,enabled,54218698,52995078,53272868,53076652,47414833
2024-07-14 07:01:33,15167,LinkedCells,1.000000,lc_sliced,none,SoA,enabled,52823055,52508095,52240637,52279464,46848167
2024-07-14 07:01:33,15170,LinkedCells,1.000000,lc_c18,none,SoA,enabled,31716090,31828703,31986192,31821195,30726057
2024-07-14 07:01:33,15173,LinkedCells,1.000000,lc_c08,none,SoA,enabled,28423830,28630936,28745267,28617128,26908254
2024-07-14 07:01:33,15176,LinkedCells,1.000000,lc_c04,none,SoA,enabled,48890621,48576838,48454288,48483376,42706826
2024-07-14 07:05:32,20179,VerletListsCells,1.000000,vlc_sliced_c02,none,SoA,enabled,468547307,51452180,52258660,79258521,74524441
2024-07-14 07:05:33,20182,VerletListsCells,1.000000,vlc_sliced_c02,none,AoS,enabled,140712228,55599120,57336724,61273327,54673282
2024-07-14 07:05:33,20185,VerletListsCells,1.000000,vlc_sliced_balanced,neighbor-list-length,AoS,enabled,127553475,45541387,45750603,51008859,43297751
2024-07-14 07:05:34,20188,VerletListsCells,1.000000,vlc_sliced_balanced,squared-particles-per-cell,AoS,enabled,123422011,45484884,44789579,50031741,42463456
2024-07-14 07:05:34,20191,VerletListsCells,1.000000,vlc_sliced_balanced,none,AoS,enabled,120950768,45394344,45119956,50175343,42513644
2024-07-14 07:05:35,20194,VerletListsCells,1.000000,vlc_c18,none,SoA,enabled,406813322,24395375,24438149,49889904,44834359
2024-07-14 07:05:35,20197,VerletListsCells,1.000000,vlc_c18,none,AoS,enabled,90416541,20624918,19951115,24648810,22305857
2024-07-14 07:05:36,20200,VerletClusterLists,1.000000,vcl_c06,none,SoA,enabled,325297815,403553358,365876479,363171234,326667042
2024-07-14 07:05:37,20203,LinkedCells,1.000000,lc_sliced_c02,none,SoA,enabled,61684463,60274324,59947175,60062994,50194669
2024-07-14 07:05:38,20206,LinkedCells,1.000000,lc_sliced_balanced,squared-particles-per-cell,SoA,enabled,61189988,59613195,60369155,59718314,50190088
2024-07-14 07:05:38,20209,LinkedCells,1.000000,lc_sliced_balanced,none,SoA,enabled,61445090,59860793,59832522,59940026,50505014
2024-07-14 07:05:39,20212,LinkedCells,1.000000,lc_sliced,none,SoA,enabled,59894390,60098402,60591368,60084801,50242042
2024-07-14 07:05:39,20215,LinkedCells,1.000000,lc_c18,none,SoA,enabled,34323714,34681726,34640277,34619172,31833109
2024-07-14 07:05:39,20218,LinkedCells,1.000000,lc_c08,none,SoA,enabled,30307592,30363501,30412757,30359773,27729404
2024-07-14 07:05:39,20221,LinkedCells,1.000000,lc_c04,none,SoA,enabled,56752761,60654715,57851885,57778610,46679682
2024-07-14 07:09:44,25224,VerletListsCells,1.000000,vlc_sliced_c02,none,SoA,enabled,477077030,54125459,55021462,82322230,76222052
2024-07-14 07:09:44,25227,VerletListsCells,1.000000,vlc_sliced_c02,none,AoS,enabled,147821993,61744786,58613523,64560754,57358237
2024-07-14 07:09:45,25230,VerletListsCells,1.000000,vlc_sliced_balanced,neighbor-list-length,AoS,enabled,129515759,48248172,47614622,53074697,45847345
2024-07-14 07:09:45,25233,VerletListsCells,1.000000,vlc_sliced_balanced,squared-particles-per-cell,AoS,enabled,125957500,47188579,47186186,52437606,45084720
2024-07-14 07:09:46,25236,VerletListsCells,1.000000,vlc_sliced_balanced,none,AoS,enabled,128124749,49048136,48771253,54061486,45690654
2024-07-14 07:09:46,25239,VerletListsCells,1.000000,vlc_c18,none,SoA,enabled,399721419,25940325,26046260,50859064,46344267
2024-07-14 07:09:47,25242,VerletListsCells,1.000000,vlc_c18,none,AoS,enabled,95667849,21582985,21512176,26455887,23518114
2024-07-14 07:09:48,25245,VerletClusterLists,1.000000,vcl_c06,none,SoA,enabled,350058444,444812973,449301385,438496004,361762965
2024-07-14 07:09:49,25248,LinkedCells,1.000000,lc_sliced_c02,none,SoA,enabled,69775090,67988974,68259489,68108048,55279525
2024-07-14 07:09:50,25251,LinkedCells,1.000000,lc_sliced_balanced,squared-particles-per-cell,SoA,enabled,69570070,69098032,67892304,68004155,55308843
2024-07-14 07:09:50,25254,LinkedCells,1.000000,lc_sliced_balanced,none,SoA,enabled,69124627,68260007,68129509,68195850,55571049
2024-07-14 07:09:51,25257,LinkedCells,1.000000,lc_sliced,none,SoA,enabled,68916282,73252425,67759722,67836826,55187299
2024-07-14 07:09:51,25260,LinkedCells,1.000000,lc_c18,none,SoA,enabled,41292312,41866124,42087088,41827869,34976259
2024-07-14 07:09:51,25263,LinkedCells,1.000000,lc_c08,none,SoA,enabled,35313549,33324853,33745722,33457432,29436306
2024-07-14 07:09:52,25266,LinkedCells,1.000000,lc_c04,none,SoA,enabled,68597977,68116037,65304545,65524107,51886151
2024-07-14 07:14:01,30269,VerletListsCells,1.000000,vlc_sliced_c02,none,SoA,enabled,494088411,61272466,58162566,87224289,79454260
2024-07-14 07:14:01,30272,VerletListsCells,1.000000,vlc_sliced_c02,none,AoS,enabled,154389333,62913715,65313637,69012089,60520567
2024-07-14 07:14:02,30275,VerletListsCells,1.000000,vlc_sliced_balanced,neighbor-list-length,AoS,enabled,134929162,53804813,53784058,59193731,49648292
2024-07-14 07:14:02,30278,VerletListsCells,1.000000,vlc_sliced_balanced,squared-particles-per-cell,AoS,enabled,132147623,53376525,53074559,58346096,48828566
2024-07-14 07:14:02,30281,VerletListsCells,1.000000,vlc_sliced_balanced,none,AoS,enabled,132789963,53613452,55907555,58891886,49245197
2024-07-14 07:14:03,30284,VerletListsCells,1.000000,vlc_c18,none,SoA,enabled,410039548,24887560,24767778,50452562,47225198
2024-07-14 07:14:03,30287,VerletListsCells,1.000000,vlc_c18,none,AoS,enabled,97130626,21436998,21777894,26483239,24155473
2024-07-14 07:14:05,30290,VerletClusterLists,1.000000,vcl_c06,none,SoA,enabled,376890646,417068879,382686664,382300262,357413559
2024-07-14 07:14:05,30293,LinkedCells,1.000000,lc_sliced_c02,none,SoA,enabled,79322644,78103561,77656173,77767271,61480567
2024-07-14 07:14:06,30296,LinkedCells,1.000000,lc_sliced_balanced,squared-particles-per-cell,SoA,enabled,78744249,77504226,78134801,77586894,61440439
2024-07-14 07:14:07,30299,LinkedCells,1.000000,lc_sliced_balanced,squared-particles-per-cell,SoA,disabled,131549471,131594246,132093909,131591261,131591261
2024-07-14 07:14:08,30302,LinkedCells,1.000000,lc_sliced_balanced,none,SoA,enabled,79118922,77249681,77508793,77374297,61547643
2024-07-14 07:14:08,30305,LinkedCells,1.000000,lc_sliced_balanced,none,SoA,disabled,132055138,132063399,132041473,132042384,132042384
2024-07-14 07:14:08,30308,LinkedCells,1.000000,lc_sliced,none,SoA,enabled,77542418,77642313,77896269,77635653,61410061
2024-07-14 07:14:09,30311,LinkedCells,1.000000,lc_c18,none,SoA,enabled,38270760,38287985,38713923,38286836,35112954
2024-07-14 07:14:09,30314,LinkedCells,1.000000,lc_c08,none,SoA,enabled,33236660,33366846,33395292,33358166,30249599
2024-07-14 07:14:09,30317,LinkedCells,1.000000,lc_c04,none,SoA,enabled,76597700,81212172,75631469,75695884,58472561
2024-07-14 07:18:24,35320,VerletListsCells,1.000000,vlc_sliced_c02,none,SoA,enabled,495420236,59860529,81175730,88897842,81700714
2024-07-14 07:18:25,35323,VerletListsCells,1.000000,vlc_sliced_c02,none,AoS,enabled,151930192,69860886,65873880,71610967,63305438
2024-07-14 07:18:25,35326,VerletListsCells,1.000000,vlc_sliced_balanced,neighbor-list-length,AoS,enabled,139470177,56415941,56638550,61952890,52677921
2024-07-14 07:18:26,35329,VerletListsCells,1.000000,vlc_sliced_balanced,neighbor-list-length,AoS,disabled,309167929,114068384,113866393,126886495,126886495
2024-07-14 07:18:26,35332,VerletListsCells,1.000000,vlc_sliced_balanced,squared-particles-per-cell,AoS,enabled,136627109,56205386,56317572,61566834,52025345
2024-07-14 07:18:27,35335,VerletListsCells,1.000000,vlc_sliced_balanced,squared-particles-per-cell,AoS,disabled,244814870,111978884,113685387,120834616,120834616
2024-07-14 07:18:28,35338,VerletListsCells,1.000000,vlc_sliced_balanced,none,AoS,enabled,135339691,56322726,56425239,61590523,52322924
2024-07-14 07:18:30,35341,VerletListsCells,1.000000,vlc_sliced_balanced,none,AoS,disabled,233747540,113291538,113280440,121311580,121311580
2024-07-14 07:18:31,35344,VerletListsCells,1.000000,vlc_c18,none,SoA,enabled,428015551,26729855,26720930,53473904,49071210
2024-07-14 07:18:31,35347,VerletListsCells,1.000000,vlc_c18,none,AoS,enabled,98331812,21712181,22231388,26820156,24823608
2024-07-14 07:18:32,35350,VerletListsCells,1.000000,vlc_c01,none,AoS,disabled,156595541,31641318,31929689,39971599,39971599
2024-07-14 07:18:33,35353,VerletLists,1.000000,vl_list_iteration,none,SoA,disabled,794697501,27459564,27795671,78608759,78608759
2024-07-14 07:18:34,35356,VerletClusterLists,1.000000,vcl_c06,none,SoA,enabled,370872328,396062037,416514133,394382723,369473464
2024-07-14 07:18:35,35359,LinkedCells,1.000000,lc_sliced_c02,none,SoA,enabled,86188801,84857255,85617023,84946024,67569225
2024-07-14 07:18:35,35362,LinkedCells,1.000000,lc_sliced_balanced,squared-particles-per-cell,SoA,enabled,85299465,84584370,84051695,84134879,67274163
2024-07-14 07:18:35,35365,LinkedCells,1.000000,lc_sliced_balanced,squared-particles-per-cell,SoA,disabled,143979902,144147245,144016253,144013829,144013829
2024-07-14 07:18:36,35368,LinkedCells,1.000000,lc_sliced_balanced,none,SoA,enabled,85910731,84033186,84372388,84158355,67403557
2024-07-14 07:18:36,35371,LinkedCells,1.000000,lc_sliced_balanced,none,SoA,disabled,144223505,144012554,143654497,143692430,143692430
2024-07-14 07:18:37,35374,LinkedCells,1.000000,lc_sliced,none,SoA,enabled,90968854,85010286,93388144,85407523,67692426
2024-07-14 07:18:37,35377,LinkedCells,1.000000,lc_c18,none,SoA,enabled,50247864,48302860,50504052,48432526,39587806
2024-07-14 07:18:37,35380,LinkedCells,1.000000,lc_c08,none,SoA,enabled,42729357,42428455,41619227,41693235,33949265
2024-07-14 07:18:37,35383,LinkedCells,1.000000,lc_c04,none,SoA,enabled,106277197,100100870,95275760,96009189,69435584
2024-07-14 07:23:26,40386,VerletListsCells,1.000000,vlc_sliced_c02,none,SoA,enabled,492092266,63235246,63729053,91825714,84388950
2024-07-14 07:23:27,40389,VerletListsCells,1.000000,vlc_sliced_c02,none,AoS,enabled,156763350,71950825,69493858,75311824,66502055
2024-07-14 07:23:28,40392,VerletListsCells,1.000000,vlc_sliced_balanced,neighbor-list-length,AoS,enabled,142455764,58865573,58609641,64199382,55583656
2024-07-14 07:23:28,40395,VerletListsCells,1.000000,vlc_sliced_balanced,neighbor-list-length,AoS,disabled,262177096,117960445,118977497,127574888,127574888
2024-07-14 07:23:29,40398,VerletListsCells,1.000000,vlc_sliced_balanced,squared-particles-per-cell,AoS,enabled,138550322,59017035,57896024,63272977,54787024
2024-07-14 07:23:29,40401,VerletListsCells,1.000000,vlc_sliced_balanced,squared-particles-per-cell,AoS,disabled,248745429,117293097,120208994,126056585,126056585
2024-07-14 07:23:30,40404,VerletListsCells,1.000000,vlc_sliced_balanced,none,AoS,enabled,138808846,58010050,58701823,63396636,55072647
2024-07-14 07:23:30,40407,VerletListsCells,1.000000,vlc_sliced_balanced,none,AoS,disabled,238470079,118100322,120909897,126124972,126124972
2024-07-14 07:23:31,40410,VerletListsCells,1.000000,vlc_c18,none,SoA,enabled,433174806,26013976,25763410,52924169,49815331
2024-07-14 07:23:31,40413,VerletListsCells,1.000000,vlc_c18,none,AoS,enabled,100672615,22500362,22638548,27711845,25601891
2024-07-14 07:23:31,40416,VerletListsCells,1.000000,vlc_c01,none,AoS,disabled,161394999,32394644,32706106,40994667,40994667
2024-07-14 07:23:32,40419,VerletLists,1.000000,vl_list_iteration,none,SoA,disabled,817465263,28001844,28086596,80632738,80632738
2024-07-14 07:23:34,40422,VerletClusterLists,1.000000,vcl_c06,none,SoA,enabled,341078946,485316156,510852847,475700342,403831852
2024-07-14 07:23:34,40425,LinkedCells,1.000000,lc_sliced_c02,none,SoA,enabled,92562542,90089651,90350633,90254510,73345019
2024-07-14 07:23:35,40428,LinkedCells,1.000000,lc_sliced_balanced,squared-particles-per-cell,SoA,enabled,91604611,89873957,90286060,89989333,73143277
2024-07-14 07:23:35,40431,LinkedCells,1.000000,lc_sliced_balanced,squared-particles-per-cell,SoA,disabled,153794192,153508559,153876624,153527601,149710965
2024-07-14 07:23:36,40434,LinkedCells,1.000000,lc_sliced_balanced,none,SoA,enabled,94777295,90218614,90107366,90418694,73382890
2024-07-14 07:23:36,40437,LinkedCells,1.000000,lc_sliced_balanced,none,SoA,disabled,153465941,154018609,153418669,153421820,149518685
2024-07-14 07:23:36,40440,LinkedCells,1.000000,lc_sliced,none,SoA,enabled,90630386,116338600,91006599,90981518,73621692
2024-07-14 07:23:37,40443,LinkedCells,1.000000,lc_c18,none,SoA,enabled,48342264,48595871,46944143,47037351,40857132
2024-07-14 07:23:37,40446,LinkedCells,1.000000,lc_c08,none,SoA,enabled,40587023,39607648,37052901,37288509,33948888
2024-07-14 07:23:37,40449,LinkedCells,1.000000,lc_c04,none,SoA,enabled,96094601,95953946,97232121,95963323,75059445
2024-07-14 07:28:39,45452,VerletListsCells,1.000000,vlc_sliced_c02,none,SoA,enabled,537784266,63737115,65452657,95340258,87304842
2024-07-14 07:28:40,45455,VerletListsCells,1.000000,vlc_sliced_c02,none,AoS,enabled,163504193,70208078,73098855,76427819,68861289
2024-07-14 07:28:41,45458,VerletListsCells,1.000000,vlc_sliced_balanced,neighbor-list-length,AoS,enabled,143853893,58149055,59087753,63862710,57429987
2024-07-14 07:28:41,45461,VerletListsCells,1.000000,vlc_sliced_balanced,neighbor-list-length,AoS,disabled,252116619,122971992,119460366,128304116,128011572
2024-07-14 07:28:42,45464,VerletListsCells,1.000000,vlc_sliced_balanced,squared-particles-per-cell,AoS,enabled,138633721,58137474,60691430,63503890,56821507
2024-07-14 07:28:42,45467,VerletListsCells,1.000000,vlc_sliced_balanced,squared-particles-per-cell,AoS,disabled,246405314,117506494,117061758,125684661,125684661
2024-07-14 07:28:43,45470,VerletListsCells,1.000000,vlc_sliced_balanced,none,AoS,enabled,138717007,59184509,58435629,63787720,57118220
2024-07-14 07:28:43,45473,VerletListsCells,1.000000,vlc_sliced_balanced,none,AoS,disabled,250827801,120204974,117672457,126549479,126379180
2024-07-14 07:28:44,45476,VerletListsCells,1.000000,vlc_c18,none,SoA,enabled,453453876,27072968,26446203,54913381,51273151
2024-07-14 07:28:44,45479,VerletListsCells,1.000000,vlc_c18,none,AoS,enabled,103531381,23867058,23762068,29080022,26554065
2024-07-14 07:28:45,45482,VerletListsCells,1.000000,vlc_c01,none,AoS,disabled,165323186,33782091,34239279,42551497,41926944
2024-07-14 07:28:46,45485,VerletLists,1.000000,vl_list_iteration,none,SoA,disabled,842934890,29306377,29764176,83548277,82378651
2024-07-14 07:28:47,45488,VerletClusterLists,1.000000,vcl_c06,none,SoA,enabled,432748489,524559415,450312282,449141362,408597847
2024-07-14 07:28:48,45491,LinkedCells,1.000000,lc_sliced_c02,none,SoA,enabled,95897119,96086774,143253703,96074130,79238476
2024-07-14 07:28:48,45494,LinkedCells,1.000000,lc_sliced_balanced,squared-particles-per-cell,SoA,enabled,104401982,112661713,93391370,94125410,78404899
2024-07-14 07:28:49,45497,LinkedCells,1.000000,lc_sliced_balanced,squared-particles-per-cell,SoA,disabled,158674793,159414861,159218830,159182560,153050934
2024-07-14 07:28:49,45500,LinkedCells,1.000000,lc_sliced_balanced,none,SoA,enabled,94592086,93489155,93502365,93562683,78322576
2024-07-14 07:28:49,45503,LinkedCells,1.000000,lc_sliced_balanced,none,SoA,disabled,159134205,159017570,159371891,159025345,152854224
2024-07-14 07:28:50,45506,LinkedCells,1.000000,lc_sliced,none,SoA,enabled,93594436,93231961,94021636,93256126,78352212
2024-07-14 07:28:50,45509,LinkedCells,1.000000,lc_c18,none,SoA,enabled,43441625,43327826,43600629,43335412,41043332
2024-07-14 07:28:50,45512,LinkedCells,1.000000,lc_c08,none,SoA,enabled,37300831,37435200,37361289,37357258,34906966
2024-07-14 07:28:51,45515,LinkedCells,1.000000,lc_c04,none,SoA,enabled,105486321,104586897,104568529,104629715,83092938
2024-07-14 07:33:56,50518,VerletListsCells,1.000000,vlc_sliced_c02,none,SoA,enabled,555583932,65817796,96682948,98468871,90194341
2024-07-14 07:33:57,50521,VerletListsCells,1.000000,vlc_sliced_c02,none,AoS,enabled,160102991,69480651,73833504,75522140,70286894
2024-07-14 07:33:58,50524,VerletListsCells,1.000000,vlc_sliced_balanced,neighbor-list-length,AoS,enabled,151115284,59458043,61792568,65568525,59557296
2024-07-14 07:33:58,50527,VerletListsCells,1.000000,vlc_sliced_balanced,neighbor-list-length,AoS,disabled,277259448,121235750,121779079,131637329,129561292
2024-07-14 07:33:59,50530,VerletListsCells,1.000000,vlc_sliced_balanced,squared-particles-per-cell,AoS,enabled,148546398,59015533,59482639,64984257,58909013
2024-07-14 07:33:59,50533,VerletListsCells,1.000000,vlc_sliced_balanced,squared-particles-per-cell,AoS,disabled,262780521,120907412,120734163,130203920,127758726
2024-07-14 07:34:00,50536,VerletListsCells,1.000000,vlc_sliced_balanced,none,AoS,enabled,146101773,59114396,60159686,64913554,59072013
2024-07-14 07:34:00,50539,VerletListsCells,1.000000,vlc_sliced_balanced,none,AoS,disabled,259228257,120646840,120327025,129587107,127770857
2024-07-14 07:34:01,50542,VerletListsCells,1.000000,vlc_c18,none,SoA,enabled,523362912,27176219,27942100,60255331,53965052
2024-07-14 07:34:01,50545,VerletListsCells,1.000000,vlc_c18,none,AoS,enabled,113759465,24438824,23827123,29822612,27369732
2024-07-14 07:34:02,50548,VerletListsCells,1.000000,vlc_c01,none,AoS,disabled,169233141,34409510,34513227,43397752,42438196
2024-07-14 07:34:03,50551,VerletLists,1.000000,vl_list_iteration,none,SoA,disabled,885325872,29213377,29691682,86287543,83851145
2024-07-14 07:34:05,50554,VerletClusterLists,1.000000,vcl_c06,none,SoA,enabled,412086432,492266907,514475359,486921542,432584704
2024-07-14 07:34:05,50557,LinkedCells,1.000000,lc_sliced_c02,none,SoA,enabled,110897766,94637162,95168440,95721202,82887665
2024-07-14 07:34:05,50560,LinkedCells,1.000000,lc_sliced_balanced,squared-particles-per-cell,SoA,enabled,107030862,103043380,104815089,103309212,85230842
2024-07-14 07:34:06,50563,LinkedCells,1.000000,lc_sliced_balanced,squared-particles-per-cell,SoA,disabled,160908724,161169656,160938191,160936226,154435943
2024-07-14 07:34:06,50566,LinkedCells,1.000000,lc_sliced_balanced,none,SoA,enabled,98987330,94748965,94670560,94958344,82304373
2024-07-14 07:34:07,50569,LinkedCells,1.000000,lc_sliced_balanced,none,SoA,disabled,160725456,161427514,161043145,161021965,154331999
2024-07-14 07:34:07,50572,LinkedCells,1.000000,lc_sliced,none,SoA,enabled,94794051,94850680,94790885,94791096,82331642
2024-07-14 07:34:07,50575,LinkedCells,1.000000,lc_c18,none,SoA,enabled,45125149,45173779,45169125,45166193,42362776
2024-07-14 07:34:08,50578,LinkedCells,1.000000,lc_c08,none,SoA,enabled,38737356,38659664,39098742,38664843,35947429
2024-07-14 07:34:08,50581,LinkedCells,1.000000,lc_c04,none,SoA,enabled,110225893,111010100,110159920,110164318,89855666
2024-07-14 07:39:13,55584,VerletListsCells,1.000000,vlc_sliced_c02,none,SoA,enabled,564000126,68147176,68348090,101204039,93017275
2024-07-14 07:39:14,55587,VerletListsCells,1.000000,vlc_sliced_c02,none,AoS,enabled,167490706,71724153,77413912,78108589,72464856
2024-07-14 07:39:14,55590,VerletListsCells,1.000000,vlc_sliced_balanced,neighbor-list-length,AoS,enabled,153902586,58406474,60950212,64772881,60630297
2024-07-14 07:39:15,55593,VerletListsCells,1.000000,vlc_sliced_balanced,neighbor-list-length,AoS,disabled,259147989,123390561,121167909,130366581,129342362
