Date,Iteration,Container,CellSizeFactor,Traversal,Load Estimator,Data Layout,Newton 3,sample0,sample1,sample2,sample3,sample4,sample5,sample6,sample7,sample8,sample9,Reduced,Smoothed
2024-07-20 16:04:22,6399,LinkedCells,1.000000,lc_sliced_balanced,none,SoA,enabled,3463743,2067245,2056755,2057425,2067590,2080117,2048106,2122862,2047647,2067402,2207888,2207888
2024-07-20 16:04:22,6409,LinkedCells,1.000000,lc_sliced_balanced,none,SoA,disabled,3932994,3535946,3356537,3290582,3301412,3296117,3445529,3353640,3293209,3293422,3409938,3409938
2024-07-20 16:04:22,6419,LinkedCells,1.000000,lc_sliced,none,SoA,enabled,2188255,2075259,2049920,2097490,2098534,2097206,2091938,2090582,2085848,2073885,2094891,2094891
2024-07-20 16:04:22,6429,LinkedCells,1.000000,lc_sliced,none,SoA,disabled,3359359,3289181,3263651,3287211,3289093,3293596,3288231,3296721,3302027,3300083,3296915,3296915
2024-07-20 16:04:22,6439,LinkedCells,1.000000,lc_c18,none,SoA,enabled,3040705,2925171,2932204,2924790,2967463,3180725,2929915,2945614,2919160,2932136,2969787,2969787
2024-07-20 16:04:22,6449,LinkedCells,1.000000,lc_c18,none,SoA,disabled,4044091,3976075,3977344,3984640,4095883,4006929,3986416,3989503,3979624,3983121,4002362,4002362
2024-07-20 16:04:22,6459,LinkedCells,1.000000,lc_c08,none,SoA,enabled,2784535,2707311,2703613,2703716,2713242,2698806,2698157,2722131,2708584,2750177,2719026,2719026
2024-07-20 16:04:22,6469,LinkedCells,1.000000,lc_c08,none,SoA,disabled,3876573,3828088,3753525,3750490,3751471,3749181,3730354,3757836,3737894,3748464,3768387,3768387
2024-07-20 16:04:22,6479,LinkedCells,1.000000,lc_c04,none,SoA,enabled,2652199,2584131,2553472,2558014,2559865,2574996,2573133,2624276,2574599,2573777,2582845,2582845
2024-07-20 16:04:22,6489,LinkedCells,1.000000,lc_c04,none,SoA,disabled,3655425,5258609,3931988,3578038,3569931,3592266,3575645,3578164,3578183,3561478,3787972,3787972
2024-07-20 16:04:22,6499,LinkedCells,1.000000,lc_c01,none,SoA,disabled,3436603,3370207,3389557,3369835,3379447,3371790,3372085,3378889,3385274,3371864,3382554,3382554
